date,value
2002-06-20,147.08257052218968
2002-06-21,146.29099169497584
2002-06-22,144.21339233148683
2002-06-23,143.14101578065316
2002-06-24,144.34772781807115
2002-06-25,142.9553596249263
2002-06-26,143.99307183265424
2002-06-27,144.28721896376516
2002-06-28,141.31403535556308
2002-06-29,144.61670665170632
2002-06-30,143.46304269634095
2002-07-01,143.0314837864119
2002-07-02,139.98745678572942
2002-07-03,141.25821731294184
2002-07-04,141.42759523858024
2002-07-05,138.92263917696923
2002-07-06,142.18372855554477
2002-07-07,139.20804882043913
2002-07-08,140.11146361526482
2002-07-09,140.51454999373163
2002-07-10,137.92345565086737
2002-07-11,137.1309816602553
2002-07-12,139.8607006753521
2002-07-13,138.66902480239287
2002-07-14,139.01561537156886
2002-07-15,138.139866469149
2002-07-16,136.1236786367948
2002-07-17,136.68413856022894
2002-07-18,136.06137031363167
2002-07-19,136.2489310131724
2002-07-20,135.553791450659
2002-07-21,135.17372399159962
2002-07-22,133.2107503754964
2002-07-23,133.6985585496412
2002-07-24,134.84688794752174
2002-07-25,132.98027460302796
2002-07-26,133.2384252571245
2002-07-27,131.78904091743917
2002-07-28,131.5399536755387
2002-07-29,131.6830607873262
2002-07-30,130.5394532464206
2002-07-31,132.29702975710356
2002-08-01,132.8336929621048
2002-08-02,132.65417484043232
2002-08-03,128.83992329853098
2002-08-04,129.46611163419678
2002-08-05,130.81683783419086
2002-08-06,128.60844827080354
2002-08-07,129.1233905743836
2002-08-08,127.14507980043463
2002-08-09,128.9792957362543
2002-08-10,128.36947413986994
2002-08-11,126.89970155586059
2002-08-12,125.50419924891837
2002-08-13,127.21653305075866
2002-08-14,125.78682977545967
2002-08-15,125.5987477625458
2002-08-16,124.70084081549554
2002-08-17,123.8727949654754
2002-08-18,123.61111761480859
2002-08-19,123.04241869135541
2002-08-20,122.52937336786208
2002-08-21,123.16375647048088
2002-08-22,121.10033468901541
2002-08-23,121.93206561349622
2002-08-24,121.93111218692687
2002-08-25,119.49346701421284
2002-08-26,119.13740913816153
2002-08-27,120.13381904607321
2002-08-28,119.7961512822051
2002-08-29,118.77466697498033
2002-08-30,117.72526955070353
2002-08-31,117.01418732015134
2002-09-01,116.9814347050044
2002-09-02,116.25794784137868
2002-09-03,116.18693139274305
2002-09-04,116.85646609836292
2002-09-05,116.28105001961008
2002-09-06,114.95997442667033
2002-09-07,113.31493212158246
2002-09-08,113.8953892805273
2002-09-09,114.41577979530332
2002-09-10,111.89243984790123
2002-09-11,111.62734752936133
2002-09-12,112.05110384283779
2002-09-13,110.33275612754821
2002-09-14,110.67255655645558
2002-09-15,111.12109940353145
2002-09-16,109.32905784030744
2002-09-17,109.55999786184421
2002-09-18,111.0505709641482
2002-09-19,109.44514499982702
2002-09-20,107.70384403491944
2002-09-21,108.3640301470426
2002-09-22,108.13016827445449
2002-09-23,107.49210953487554
2002-09-24,105.15553349280245
2002-09-25,105.46536462133571
2002-09-26,104.95882859756664
2002-09-27,104.3493958191359
2002-09-28,105.05842581331906
2002-09-29,102.38819445240529
2002-09-30,101.67724818065
2002-10-01,102.23789109268206
2002-10-02,99.40690723493675
2002-10-03,100.77275936825188
2002-10-04,101.8950242131915
2002-10-05,99.48550489447031
2002-10-06,98.15075413773108
2002-10-07,98.96533471070288
2002-10-08,99.63702677696276
2002-10-09,98.05204967460145
2002-10-10,99.06413623158396
2002-10-11,97.01126931432577
2002-10-12,96.5068421064591
2002-10-13,94.7100383844783
2002-10-14,96.04784939934513
2002-10-15,94.42777394303809
2002-10-16,94.13058942946745
2002-10-17,93.51750578623128
2002-10-18,92.42407154242514
2002-10-19,92.52608988385307
2002-10-20,91.68697512530747
2002-10-21,91.78650527020227
2002-10-22,92.22006283624656
2002-10-23,88.43767508243255
2002-10-24,90.32303337753984
2002-10-25,91.16702990316517
2002-10-26,90.76335743364525
2002-10-27,88.69599439996762
2002-10-28,84.99272384531065
2002-10-29,86.03680675712475
2002-10-30,85.02568742990636
2002-10-31,86.08432010709127
2002-11-01,85.69278140578253
2002-11-02,85.80562736535539
2002-11-03,86.09666226393054
2002-11-04,83.6997333702187
2002-11-05,82.30835854257742
2002-11-06,83.83192490098725
2002-11-07,82.03326203493135
2002-11-08,82.30491255850282
2002-11-09,84.12934441282998
2002-11-10,79.57610301901197
2002-11-11,79.59213683063767
2002-11-12,79.18594202420674
2002-11-13,77.98050915968165
2002-11-14,76.67598561153744
2002-11-15,75.26916485051139
2002-11-16,77.00545592573819
2002-11-17,77.42430462235073
2002-11-18,76.6716416732356
2002-11-19,74.28537625821984
2002-11-20,73.3508676016595
2002-11-21,72.83298713381642
2002-11-22,72.79587858567449
2002-11-23,72.12778986798688
2002-11-24,72.60736074275214
2002-11-25,71.97984420172682
2002-11-26,71.62913998950864
2002-11-27,70.34170714121807
2002-11-28,69.05597939443614
2002-11-29,67.83021570765139
2002-11-30,67.37480412481902
2002-12-01,69.35121627001435
2002-12-02,67.27598209887942
2002-12-03,67.5754079128263
2002-12-04,66.73306496930587
2002-12-05,66.66452346437431
2002-12-06,63.895617626048285
2002-12-07,65.71982518820683
2002-12-08,61.694102778933335
2002-12-09,64.4246127971327
2002-12-10,62.80480165035934
2002-12-11,62.24704691874778
2002-12-12,61.64581778741327
2002-12-13,60.67289139385778
2002-12-14,59.67426657929455
2002-12-15,60.366637736435734
2002-12-16,57.89726234953185
2002-12-17,58.236522689018784
2002-12-18,58.00379015314424
2002-12-19,55.73582326919369
2002-12-20,58.174200672485725
2002-12-21,55.7956592994777
2002-12-22,55.021336322122686
2002-12-23,54.53802678316058
2002-12-24,53.94399851751776
2002-12-25,55.563860078099026
2002-12-26,53.16616572195399
2002-12-27,50.41808113477251
2002-12-28,51.09174273906776
2002-12-29,51.005663418011615
2002-12-30,51.6057895010362
2002-12-31,49.78408689247927
2003-01-01,48.185923322436274
2003-01-02,48.175153135710914
2003-01-03,48.00071763828075
2003-01-04,46.59451735278236
2003-01-05,47.30107392864047
2003-01-06,45.48201461235082
2003-01-07,47.12264119683354
2003-01-08,46.47802290622506
2003-01-09,43.87722052486051
2003-01-10,43.708868997332985
2003-01-11,43.86444798716498
2003-01-12,42.610972971229884
2003-01-13,41.926211486715445
2003-01-14,41.26464748967636
2003-01-15,41.054150642997136
2003-01-16,42.01224298234976
2003-01-17,40.01231758860012
2003-01-18,39.42520025336979
2003-01-19,39.08491548478097
2003-01-20,37.99325080848693
2003-01-21,37.81674910994892
2003-01-22,34.753572168302526
2003-01-23,36.35296476911362
2003-01-24,34.88117637819907
2003-01-25,33.366391611767405
2003-01-26,31.327152095594077
2003-01-27,33.48604643706453
2003-01-28,33.17207411022573
2003-01-29,32.0828354149417
2003-01-30,31.94646923623051
2003-01-31,31.149213497741393
2003-02-01,29.65384239813274
2003-02-02,30.811446515135493
2003-02-03,29.992888885886252
2003-02-04,30.514072290230658
2003-02-05,29.637680570526875
2003-02-06,27.999932433105734
2003-02-07,30.317498964899226
2003-02-08,27.902879786989974
2003-02-09,26.404806970656146
2003-02-10,27.099308251847457
2003-02-11,24.87519250643338
2003-02-12,24.02724857847736
2003-02-13,22.712492026962764
2003-02-14,23.515030274685053
2003-02-15,24.332650843544155
2003-02-16,21.280910311824854
2003-02-17,20.01284040394419
2003-02-18,22.078830291763794
2003-02-19,20.478472760627128
2003-02-20,20.155433432733222
2003-02-21,19.01400643154015
2003-02-22,19.934642305027992
2003-02-23,17.742450374679944
2003-02-24,17.635760827788
2003-02-25,15.965939296148921
2003-02-26,16.151853979721317
2003-02-27,17.49436690692653
2003-02-28,14.537010300131953
2003-03-01,14.003804338315133
2003-03-02,15.196568138215776
2003-03-03,13.592042551060686
2003-03-04,11.93441410668085
2003-03-05,11.4046420776134
2003-03-06,12.803752424454924
2003-03-07,13.890692524401015
2003-03-08,10.877857711270087
2003-03-09,8.731985121374535
2003-03-10,8.782680178885109
2003-03-11,8.350753026764021
2003-03-12,7.73747218304788
2003-03-13,6.946120713871078
2003-03-14,6.506614297103827
2003-03-15,4.630894398125399
2003-03-16,5.631653813729031
2003-03-17,6.40066618382088
2003-03-18,3.2803442020904705
2003-03-19,2.6790996226823234
2003-03-20,3.998971111433071
2003-03-21,2.1629972874539245
2003-03-22,1.3251011806266728
2003-03-23,1.0527651295654195
2003-03-24,0.3354297194601269
2003-03-25,0.611222961807905
2003-03-26,0.2666900575669311
2003-03-27,-0.9664246777335768
2003-03-28,-2.042754519132975
2003-03-29,-2.0570821211689063
2003-03-30,-2.8974310079551833
2003-03-31,-3.787880005065055
2003-04-01,-1.355486917652199
2003-04-02,-3.7946777692854035
2003-04-03,-3.6706090241007154
2003-04-04,-5.335618752931077
2003-04-05,-5.5518118795098665
2003-04-06,-6.968147951359927
2003-04-07,-9.09629811063754
2003-04-08,-8.693981289377662
2003-04-09,-9.206553889783203
2003-04-10,-8.966248326841137
2003-04-11,-10.299749584411767
2003-04-12,-9.362519349504648
2003-04-13,-12.283557761139535
2003-04-14,-9.7323740965518
2003-04-15,-13.482804164260626
2003-04-16,-14.994954831079536
2003-04-17,-12.37920440143418
2003-04-18,-14.24717016349129
2003-04-19,-13.907772369889077
2003-04-20,-16.147384376894472
2003-04-21,-12.284710917942673
2003-04-22,-14.602667760935411
2003-04-23,-16.391174465381056
2003-04-24,-18.071047012987933
2003-04-25,-18.048752947489316
2003-04-26,-18.761063836329704
2003-04-27,-18.859494681156477
2003-04-28,-19.525246428016704
2003-04-29,-17.79247757380104
2003-04-30,-20.28694075831142
2003-05-01,-22.007923164333572
2003-05-02,-20.85333254158594
2003-05-03,-19.97346425718479
2003-05-04,-21.54057694739511
2003-05-05,-21.568199606600363
2003-05-06,-20.239911751033482
2003-05-07,-23.039104426302345
2003-05-08,-24.505790124608197
2003-05-09,-22.286190930964313
2003-05-10,-24.895605065425887
2003-05-11,-25.10631992316495
2003-05-12,-28.322729844522733
2003-05-13,-28.069439774890505
2003-05-14,-27.918840163978064
2003-05-15,-28.147266790878312
2003-05-16,-28.4154968346911
2003-05-17,-29.385860320762507
2003-05-18,-28.890810117933896
2003-05-19,-30.391442234829597
2003-05-20,-30.01743988741748
2003-05-21,-30.941545460135828
2003-05-22,-30.990369444079494
2003-05-23,-32.71649664784881
2003-05-24,-32.96760772440154
2003-05-25,-33.1779598239365
2003-05-26,-35.81936698804867
2003-05-27,-33.9264990765031
2003-05-28,-33.32350008962493
2003-05-29,-34.323638026508505
2003-05-30,-34.38295215546147
2003-05-31,-35.015542140414695
2003-06-01,-35.88583240011088
2003-06-02,-37.60241646345436
2003-06-03,-37.58891729125751
2003-06-04,-38.07425230107446
2003-06-05,-39.26518324652652
2003-06-06,-37.38322443858826
2003-06-07,-40.62911053242676
2003-06-08,-40.31847308882615
2003-06-09,-41.24833634274227
2003-06-10,-40.463034675483364
2003-06-11,-41.86408268816321
2003-06-12,-43.13345268460612
2003-06-13,-42.81508291539582
2003-06-14,-42.28027126942809
2003-06-15,-41.7698627453569
2003-06-16,-43.82437355832599
2003-06-17,-44.59553959711435
2003-06-18,-44.288252451517295
2003-06-19,-43.397672909328485
2003-06-20,-46.69574123755276
2003-06-21,-46.0967696498641
2003-06-22,-45.549483787801705
2003-06-23,-47.55928194294487
2003-06-24,-46.36550728526195
2003-06-25,-48.24710299872848
2003-06-26,-49.08407734507793
2003-06-27,-49.17436260934768
2003-06-28,-48.43164000594963
2003-06-29,-48.91434486851633
2003-06-30,-50.032609207379345
2003-07-01,-52.319504553965565
2003-07-02,-52.16281293095091
2003-07-03,-53.32355617179877
2003-07-04,-51.25033694964282
2003-07-05,-53.612585231329376
2003-07-06,-54.99752218316497
2003-07-07,-54.108923572995366
2003-07-08,-53.40890894713816
2003-07-09,-54.17589695649618
2003-07-10,-53.573467625732285
2003-07-11,-55.23314758614153
2003-07-12,-55.11648461201875
2003-07-13,-56.060488465076055
2003-07-14,-55.328305083354536
2003-07-15,-57.49852202332824
2003-07-16,-58.68413420071695
2003-07-17,-59.10432127494689
2003-07-18,-57.87482863118427
2003-07-19,-59.095841672242535
2003-07-20,-57.68792646352161
2003-07-21,-58.35791319930485
2003-07-22,-61.15425967968556
2003-07-23,-60.210086914344885
2003-07-24,-60.461873805651614
2003-07-25,-60.775709855018604
2003-07-26,-62.230972357975105
2003-07-27,-61.32288712102697
2003-07-28,-61.547245263738006
2003-07-29,-63.60216116470745
2003-07-30,-60.96823546380764
2003-07-31,-61.5272167405874
2003-08-01,-62.52342471293837
2003-08-02,-64.64342121312906
2003-08-03,-65.57766191873849
2003-08-04,-60.95641936617962
2003-08-05,-64.4973507803587
2003-08-06,-64.20651861019651
2003-08-07,-64.76859139006834
2003-08-08,-64.40840009063507
2003-08-09,-65.68487254245137
2003-08-10,-67.18658465171724
2003-08-11,-66.79746518145154
2003-08-12,-67.50055504458878
2003-08-13,-66.8185465983365
2003-08-14,-68.99188109655269
2003-08-15,-69.46005659305003
2003-08-16,-71.19292953356067
2003-08-17,-67.89031147169906
2003-08-18,-69.62163283642488
2003-08-19,-71.58560555751318
2003-08-20,-69.15865458075668
2003-08-21,-70.07400028404717
2003-08-22,-71.11619555982485
2003-08-23,-70.55372798912298
2003-08-24,-73.3933291388124
2003-08-25,-73.24126850507963
2003-08-26,-72.27650071686581
2003-08-27,-73.73124965776971
2003-08-28,-72.1705037857263
2003-08-29,-72.20164779384837
2003-08-30,-73.98752484450844
2003-08-31,-74.52653048692936
2003-09-01,-75.472948221863
2003-09-02,-75.96691801007958
2003-09-03,-76.1726072416869
2003-09-04,-76.39251967573446
2003-09-05,-76.05697451407995
2003-09-06,-77.00144101957521
2003-09-07,-76.5820218371734
2003-09-08,-77.59218626207024
2003-09-09,-78.11847195287018
2003-09-10,-77.3741010805594
2003-09-11,-77.34227357616402
2003-09-12,-78.71962481987863
2003-09-13,-78.45686605260539
2003-09-14,-77.25685806046133
2003-09-15,-79.40560610634819
2003-09-16,-81.63024196693738
2003-09-17,-79.48118883826119
2003-09-18,-79.38816006671013
2003-09-19,-81.5721835665276
2003-09-20,-80.42730858644666
2003-09-21,-82.50425335352234
2003-09-22,-82.74625142536422
2003-09-23,-81.93268590648776
2003-09-24,-82.51791793866137
2003-09-25,-81.38579032779074
2003-09-26,-83.14483729323206
2003-09-27,-85.04948872861418
2003-09-28,-83.77241495537451
2003-09-29,-84.1087557505405
2003-09-30,-85.43491126357374
2003-10-01,-85.15664465065791
2003-10-02,-85.00881581871974
2003-10-03,-84.66699051641501
2003-10-04,-83.31342372702258
2003-10-05,-85.6133987105738
2003-10-06,-84.73596433058908
2003-10-07,-84.52458424896047
2003-10-08,-83.7746198612588
2003-10-09,-85.13120620295966
2003-10-10,-87.590990204721
2003-10-11,-86.7837257185502
2003-10-12,-86.88709974951365
2003-10-13,-86.04353084889367
2003-10-14,-88.323578784842
2003-10-15,-86.85033693767843
2003-10-16,-87.17628814720148
2003-10-17,-88.42584913968933
2003-10-18,-88.53235391425424
2003-10-19,-88.14548592446118
2003-10-20,-91.43770747346815
2003-10-21,-89.79928157371445
2003-10-22,-89.4079851180632
2003-10-23,-89.8421030578594
2003-10-24,-88.35529094839077
2003-10-25,-91.9343886237288
2003-10-26,-89.57452489308572
2003-10-27,-89.93407173583667
2003-10-28,-91.01572322632252
2003-10-29,-89.46656760478258
2003-10-30,-89.86174569968729
2003-10-31,-92.04338951014189
2003-11-01,-90.9408967823706
2003-11-02,-91.62851886791007
2003-11-03,-90.52765034184306
2003-11-04,-91.92557931087433
2003-11-05,-93.71014874612605
2003-11-06,-93.82441677177371
2003-11-07,-92.14395859067231
2003-11-08,-91.92068192765655
2003-11-09,-93.56904151838967
2003-11-10,-93.905525919113
2003-11-11,-93.47850446915277
2003-11-12,-92.10450128252693
2003-11-13,-93.20828690763396
2003-11-14,-93.74381961385417
2003-11-15,-94.6694893630574
2003-11-16,-93.88457529491895
2003-11-17,-95.89050765764065
2003-11-18,-95.69396903528023
2003-11-19,-95.5148314563289
2003-11-20,-95.15373167559592
2003-11-21,-95.60300501165352
2003-11-22,-94.26974420849517
2003-11-23,-97.10846429426807
2003-11-24,-95.07851972503504
2003-11-25,-96.0634448154552
2003-11-26,-95.30076367272065
2003-11-27,-96.95098193050353
2003-11-28,-96.67376684585084
2003-11-29,-98.76625551978762
2003-11-30,-95.35084497125112
2003-12-01,-96.23707315413738
2003-12-02,-97.22935555686087
2003-12-03,-97.00204163600358
2003-12-04,-98.02870021570453
2003-12-05,-98.57245223866177
2003-12-06,-96.59564966077178
2003-12-07,-97.52852446304026
2003-12-08,-98.01113900461468
2003-12-09,-99.42097376605075
2003-12-10,-97.87564042257677
2003-12-11,-96.7427630465143
2003-12-12,-97.72512063259218
2003-12-13,-99.22631186744388
2003-12-14,-98.94932418063473
2003-12-15,-98.3432666823989
2003-12-16,-99.63065260675101
2003-12-17,-101.39459416796265
2003-12-18,-98.5953108579843
2003-12-19,-98.66692250273786
2003-12-20,-98.21391448689899
2003-12-21,-99.98134842280719
2003-12-22,-100.50817509204848
2003-12-23,-98.35976141058156
2003-12-24,-100.34728703897714
2003-12-25,-99.94039163373597
2003-12-26,-98.99865616440904
2003-12-27,-101.29290782752341
2003-12-28,-98.92541671324045
2003-12-29,-100.40936024861931
2003-12-30,-101.17201234357586
2003-12-31,-99.50346384285452
2004-01-01,-99.78548518484483
2004-01-02,-100.10371958671628
2004-01-03,-100.37796310603166
2004-01-04,-100.2041412584346
2004-01-05,-99.10857218722315
2004-01-06,-102.51921388205905
2004-01-07,-101.31576495198985
2004-01-08,-100.54778885140867
2004-01-09,-101.64458925176523
2004-01-10,-102.38065729432009
2004-01-11,-101.33562755406882
2004-01-12,-101.87845970160522
2004-01-13,-100.96518484021813
2004-01-14,-100.79330764421843
2004-01-15,-100.57562520187122
2004-01-16,-100.91611040921235
2004-01-17,-100.39131001128555
2004-01-18,-102.89405160927633
2004-01-19,-101.42583370175171
2004-01-20,-99.70762090908231
2004-01-21,-101.72766528513357
2004-01-22,-101.73323991059215
2004-01-23,-103.39871811698293
2004-01-24,-102.76424976594478
2004-01-25,-101.14522125218257
2004-01-26,-100.83865716839681
2004-01-27,-104.22753721722866
2004-01-28,-102.25011484146758
2004-01-29,-100.4822079197615
2004-01-30,-102.0537185254785
2004-01-31,-103.43894446667505
2004-02-01,-103.01562315814778
2004-02-02,-102.64255133548123
2004-02-03,-102.85948519548845
2004-02-04,-102.13232998933144
2004-02-05,-101.53005337020805
2004-02-06,-101.54850269131919
2004-02-07,-102.19805607943245
2004-02-08,-101.03845238377542
2004-02-09,-103.22395931040016
2004-02-10,-102.11462082437686
2004-02-11,-102.62525083683433
2004-02-12,-103.31352432034905
2004-02-13,-103.50843032837741
2004-02-14,-102.8669359985576
2004-02-15,-100.89434385337012
2004-02-16,-100.69631380653001
2004-02-17,-101.94351472000848
2004-02-18,-102.02428952015157
2004-02-19,-101.79847678579836
2004-02-20,-101.91601791120357
2004-02-21,-101.32472630242377
2004-02-22,-103.09199671974598
2004-02-23,-102.05182873058602
2004-02-24,-101.32544039868748
2004-02-25,-101.14637131477042
2004-02-26,-101.7501956934929
2004-02-27,-101.90141396000152
2004-02-28,-102.36973538577767
2004-02-29,-102.0636192753644
2004-03-01,-99.8202694251588
2004-03-02,-102.94946776535332
2004-03-03,-103.3049080382849
2004-03-04,-102.88654308682753
2004-03-05,-101.69474575989416
2004-03-06,-101.2841238417952
2004-03-07,-102.59075008773371
2004-03-08,-100.96184864894134
2004-03-09,-101.95116434310827
2004-03-10,-102.13659785455005
2004-03-11,-100.31978916583617
2004-03-12,-101.04726595157314
2004-03-13,-99.91799480794712
2004-03-14,-102.25730986328765
2004-03-15,-102.60697083081006
2004-03-16,-100.41371654561728
2004-03-17,-99.6305005811348
2004-03-18,-102.62673728677024
2004-03-19,-101.51406302776053
2004-03-20,-101.79239907190426
2004-03-21,-100.97350903783396
2004-03-22,-101.75293376200742
2004-03-23,-100.30795268155791
2004-03-24,-102.3426501914276
2004-03-25,-101.65246043042518
2004-03-26,-101.43169326093233
2004-03-27,-101.36125824520579
2004-03-28,-101.4782897478838
2004-03-29,-99.41266831890151
2004-03-30,-101.1419685610332
2004-03-31,-101.50245923971673
2004-04-01,-100.16120659427936
2004-04-02,-98.49461368643283
2004-04-03,-100.16262013231555
2004-04-04,-99.7874293016924
2004-04-05,-98.75368107902675
2004-04-06,-99.58470840329993
2004-04-07,-99.73119679382478
2004-04-08,-99.83250783305061
2004-04-09,-100.19869413405492
2004-04-10,-99.56369784783371
2004-04-11,-100.18530593332765
2004-04-12,-99.60878701672871
2004-04-13,-99.26662065725232
2004-04-14,-99.24632416371185
2004-04-15,-99.66893772041524
2004-04-16,-98.51750156692185
2004-04-17,-98.83154476868667
2004-04-18,-99.30839356610764
2004-04-19,-99.79420589398038
2004-04-20,-99.26964274220386
2004-04-21,-100.13524113973433
2004-04-22,-99.26394020330854
2004-04-23,-98.26225795667338
2004-04-24,-99.61220713510507
2004-04-25,-98.51110240090891
2004-04-26,-97.40607726119282
2004-04-27,-98.85195230565245
2004-04-28,-97.02783834918104
2004-04-29,-96.54880084872399
2004-04-30,-97.4898521530136
2004-05-01,-97.63712983923446
2004-05-02,-96.43827956213494
2004-05-03,-98.6830536983345
2004-05-04,-96.63336846821588
2004-05-05,-96.65546040116882
2004-05-06,-96.21668495836137
2004-05-07,-98.6969694764804
2004-05-08,-98.68560929514432
2004-05-09,-96.83376965937087
2004-05-10,-97.47165167871842
2004-05-11,-98.49317221808313
2004-05-12,-95.8002819712943
2004-05-13,-94.66543510439635
2004-05-14,-94.3921350589388
2004-05-15,-96.00264105211434
2004-05-16,-95.20615716353598
2004-05-17,-95.38220043931278
2004-05-18,-97.39748529855136
2004-05-19,-95.84667839133319
2004-05-20,-96.73924915447157
2004-05-21,-94.73629256391662
2004-05-22,-94.68173491103529
2004-05-23,-95.77444203819535
2004-05-24,-94.05127202691408
2004-05-25,-93.75971653866844
2004-05-26,-96.17369168324399
2004-05-27,-94.08511363957366
2004-05-28,-94.26253396515783
2004-05-29,-95.25641183412728
2004-05-30,-95.32749090094202
2004-05-31,-93.53452894817687
2004-06-01,-93.39159451206301
2004-06-02,-93.70695958779524
2004-06-03,-93.16957390904427
2004-06-04,-93.14385364897345
2004-06-05,-92.7700624070084
2004-06-06,-91.5893584890575
2004-06-07,-92.90886737353725
2004-06-08,-92.54010075765876
2004-06-09,-92.02044596861006
2004-06-10,-91.66972253143999
2004-06-11,-92.60835248700798
2004-06-12,-91.04930360312396
2004-06-13,-91.36686221172815
2004-06-14,-90.8465515710581
2004-06-15,-92.35944289628077
2004-06-16,-93.17461106262549
2004-06-17,-92.37657957729091
2004-06-18,-89.78303751631681
2004-06-19,-90.50630057805876
2004-06-20,-91.65176541744674
2004-06-21,-89.84194820325388
2004-06-22,-90.00683076923872
2004-06-23,-91.54989318028451
2004-06-24,-91.1667803492659
2004-06-25,-88.83242276609296
2004-06-26,-91.65413533700846
2004-06-27,-90.22286288169205
2004-06-28,-89.72183224037595
2004-06-29,-87.59186972091797
2004-06-30,-90.72900164699038
2004-07-01,-89.16329711175547
2004-07-02,-88.19674385725003
2004-07-03,-89.76926207132081
2004-07-04,-87.7062067570558
2004-07-05,-85.52753523261462
2004-07-06,-87.72470982938779
2004-07-07,-88.29510145625724
2004-07-08,-87.183772514211
2004-07-09,-88.52927706040008
2004-07-10,-86.39621038240792
2004-07-11,-86.5228362005963
2004-07-12,-85.68651825932123
2004-07-13,-87.0662237961058
2004-07-14,-86.37164445007838
2004-07-15,-87.25377297473013
2004-07-16,-84.39055483430106
2004-07-17,-85.89880167349982
2004-07-18,-86.63650318275954
2004-07-19,-84.97680195302938
2004-07-20,-85.72587413459082
2004-07-21,-84.88946685559847
2004-07-22,-85.61938710366816
2004-07-23,-84.58186993773242
2004-07-24,-86.59497630534459
2004-07-25,-84.63125585933425
2004-07-26,-84.06786279490251
2004-07-27,-83.48621268492855
2004-07-28,-84.51986014836608
2004-07-29,-85.09535223303098
2004-07-30,-81.6430784729463
2004-07-31,-81.66698391762226
2004-08-01,-82.53995484874459
2004-08-02,-80.4731023260406
2004-08-03,-82.62788126890223
2004-08-04,-82.39561831260198
2004-08-05,-80.49588073421647
2004-08-06,-80.94273040724308
2004-08-07,-82.57558542350111
2004-08-08,-80.60962490301284
2004-08-09,-83.58332618852272
2004-08-10,-80.74730358695533
2004-08-11,-80.10664837776488
2004-08-12,-79.81635479547487
2004-08-13,-79.02678297714556
2004-08-14,-81.00848866123786
2004-08-15,-80.39662088575004
2004-08-16,-78.69311068008604
2004-08-17,-79.90562321031268
2004-08-18,-79.14499379669753
2004-08-19,-80.16182918074234
2004-08-20,-78.74217384543243
2004-08-21,-77.94601506132392
2004-08-22,-80.02296939192867
2004-08-23,-78.36796495471242
2004-08-24,-79.78651208396947
2004-08-25,-79.96616012679722
2004-08-26,-76.51097842804434
2004-08-27,-77.15756986021042
2004-08-28,-75.86887380295789
2004-08-29,-77.32342394376494
2004-08-30,-77.10568989905207
2004-08-31,-76.144515254381
2004-09-01,-75.75706648976602
2004-09-02,-76.22287717133446
2004-09-03,-75.58330272064693
2004-09-04,-76.13489594958332
2004-09-05,-75.77653898656514
2004-09-06,-75.88133243207754
2004-09-07,-75.45628186579286
2004-09-08,-73.53346668033802
2004-09-09,-73.99233655661558
2004-09-10,-73.87478488338532
2004-09-11,-75.051635162342
2004-09-12,-73.94957017028848
2004-09-13,-74.97344562522579
2004-09-14,-75.05403504900703
2004-09-15,-74.1351340119934
2004-09-16,-73.23268916681458
2004-09-17,-71.91156954982743
2004-09-18,-71.88572337504242
2004-09-19,-71.90056817961148
2004-09-20,-71.27452640644087
2004-09-21,-71.97791854302554
2004-09-22,-72.66220947592674
2004-09-23,-71.65929701505982
2004-09-24,-71.15296139236553
2004-09-25,-71.42801863485782
2004-09-26,-70.24054662080438
2004-09-27,-70.36232085652983
2004-09-28,-70.13578816562415
2004-09-29,-70.58718985240769
2004-09-30,-70.29331903491853
2004-10-01,-69.22854992233792
2004-10-02,-69.97269371948335
2004-10-03,-69.65314907030401
2004-10-04,-67.96171892244135
2004-10-05,-68.89615790960427
2004-10-06,-68.71077376522717
2004-10-07,-67.67764178140544
2004-10-08,-68.95857318581676
2004-10-09,-67.10932555646885
2004-10-10,-66.98829971543354
2004-10-11,-67.68443779889951
2004-10-12,-64.73499725626797
2004-10-13,-67.18916275785773
2004-10-14,-66.96910258598157
2004-10-15,-66.64598970811514
2004-10-16,-66.9742062274781
2004-10-17,-67.41236933747494
2004-10-18,-64.34676991992751
2004-10-19,-64.25969085502147
2004-10-20,-66.08598911561845
2004-10-21,-62.408793323772194
2004-10-22,-64.31674795172813
2004-10-23,-66.37633135111236
2004-10-24,-62.92878071106172
2004-10-25,-64.575236001565
2004-10-26,-64.36448133653995
2004-10-27,-63.54666836111614
2004-10-28,-64.57263810531086
2004-10-29,-62.958177022250254
2004-10-30,-62.59188975418572
2004-10-31,-62.33042364376019
2004-11-01,-63.79433583985902
2004-11-02,-62.944454394918495
2004-11-03,-60.49691219180123
2004-11-04,-61.670503746934216
2004-11-05,-61.68916853077306
2004-11-06,-61.789748695453284
2004-11-07,-61.51491853953339
2004-11-08,-62.370568691791405
2004-11-09,-60.615847463077735
2004-11-10,-62.15592370717119
2004-11-11,-60.64441905578622
2004-11-12,-59.91108589773827
2004-11-13,-58.976371632608284
2004-11-14,-56.92206890726547
2004-11-15,-57.86948523632834
2004-11-16,-57.38288763834082
2004-11-17,-59.73695789908869
2004-11-18,-57.52178190494956
2004-11-19,-58.36965844124794
2004-11-20,-58.09458471953573
2004-11-21,-56.818150861047506
2004-11-22,-58.223833818634766
2004-11-23,-57.28912660399943
2004-11-24,-55.69683018867877
2004-11-25,-55.81687982239059
2004-11-26,-56.27375899735958
2004-11-27,-54.49066999152412
